Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,reaction time,stimulus,button pressed
1,1552053321634,08/03/2019 13:55:21,1552053321543,0,08/03/2019 13:55:21,6138,31,task-jgum,,2292383,5bfee33dce8e790001551d25,625394,,complete,,5c8273be810e890001e722fd,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1280x800,1280x737,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,6097.000000000001,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053324590,08/03/2019 13:55:24,1552053324554,0,08/03/2019 13:55:24,6138,31,task-jgum,,2292383,5bfee33dce8e790001551d25,625394,,complete,,5c8273be810e890001e722fd,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1280x800,1280x737,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,2985,/task/29849/3/asset/Dog.mp3,1
3,1552053326337,08/03/2019 13:55:26,1552053326296,0,08/03/2019 13:55:26,6138,31,task-jgum,,2292383,5bfee33dce8e790001551d25,625394,,complete,,5c8273be810e890001e722fd,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1280x800,1280x737,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1738.0000000000018,/task/29849/3/asset/Owl.mp3,0
4,1552053328194,08/03/2019 13:55:28,1552053328159,0,08/03/2019 13:55:28,6138,31,task-jgum,,2292383,5bfee33dce8e790001551d25,625394,,complete,,5c8273be810e890001e722fd,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1280x800,1280x737,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1859,/task/29849/3/asset/Goat.mp3,0
1,1552053333409,08/03/2019 13:55:33,1552053334429,0,08/03/2019 13:55:34,6138,31,task-jgum,,2292389,5c75779b280f660019d7ca5f,625392,,complete,,5c82738bd2c07e0017f53292,computer,Desktop or Laptop,Windows 8,Chrome 72.0.3626.121,1344x840,1344x699,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,3190.0150000001304,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053338819,08/03/2019 13:55:38,1552053339883,0,08/03/2019 13:55:39,6138,31,task-jgum,,2292389,5c75779b280f660019d7ca5f,625392,,complete,,5c82738bd2c07e0017f53292,computer,Desktop or Laptop,Windows 8,Chrome 72.0.3626.121,1344x840,1344x699,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,5447.229999990668,/task/29849/3/asset/Dog.mp3,1
3,1552053340455,08/03/2019 13:55:40,1552053341554,0,08/03/2019 13:55:41,6138,31,task-jgum,,2292389,5c75779b280f660019d7ca5f,625392,,complete,,5c82738bd2c07e0017f53292,computer,Desktop or Laptop,Windows 8,Chrome 72.0.3626.121,1344x840,1344x699,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,1668.1450000032783,/task/29849/3/asset/Owl.mp3,0
4,1552053342189,08/03/2019 13:55:42,1552053343241,0,08/03/2019 13:55:43,6138,31,task-jgum,,2292389,5c75779b280f660019d7ca5f,625392,,complete,,5c82738bd2c07e0017f53292,computer,Desktop or Laptop,Windows 8,Chrome 72.0.3626.121,1344x840,1344x699,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,1685.2849999559112,/task/29849/3/asset/Goat.mp3,0
1,1552053382264,08/03/2019 13:56:22,1552053385543,-6,08/03/2019 07:56:25,6138,31,task-jgum,,2292395,5bd4869946e2010001a10827,625395,,complete,,5c8273d00322a90014b24dcd,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x969,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,22909.819999942556,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053390791,08/03/2019 13:56:30,1552053393973,-6,08/03/2019 07:56:33,6138,31,task-jgum,,2292395,5bd4869946e2010001a10827,625395,,complete,,5c8273d00322a90014b24dcd,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x969,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,8418.575000017881,/task/29849/3/asset/Dog.mp3,1
3,1552053392742,08/03/2019 13:56:32,1552053396018,-6,08/03/2019 07:56:36,6138,31,task-jgum,,2292395,5bd4869946e2010001a10827,625395,,complete,,5c8273d00322a90014b24dcd,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x969,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,2037.6150000374764,/task/29849/3/asset/Owl.mp3,0
4,1552053394602,08/03/2019 13:56:34,1552053397913,-6,08/03/2019 07:56:37,6138,31,task-jgum,,2292395,5bd4869946e2010001a10827,625395,,complete,,5c8273d00322a90014b24dcd,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x969,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1884.7199999727309,/task/29849/3/asset/Goat.mp3,0
1,1552053366009,08/03/2019 13:56:06,1552053366675,0,08/03/2019 13:56:06,6138,31,task-jgum,,2292397,5c3bb90ebfed770001109912,625404,,complete,,5c8273a742ff490016c7dd3b,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,5509.030000073835,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053369153,08/03/2019 13:56:09,1552053369855,0,08/03/2019 13:56:09,6138,31,task-jgum,,2292397,5c3bb90ebfed770001109912,625404,,complete,,5c8273a742ff490016c7dd3b,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,3168.2349999900907,/task/29849/3/asset/Dog.mp3,1
3,1552053371989,08/03/2019 13:56:11,1552053372725,0,08/03/2019 13:56:12,6138,31,task-jgum,,2292397,5c3bb90ebfed770001109912,625404,,complete,,5c8273a742ff490016c7dd3b,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,2861.8749999441206,/task/29849/3/asset/Owl.mp3,0
4,1552053374011,08/03/2019 13:56:14,1552053374713,0,08/03/2019 13:56:14,6138,31,task-jgum,,2292397,5c3bb90ebfed770001109912,625404,,complete,,5c8273a742ff490016c7dd3b,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,1981.3549999380484,/task/29849/3/asset/Goat.mp3,0
1,1552053375309,08/03/2019 13:56:15,1552053344683,0,08/03/2019 13:55:44,6138,31,task-jgum,,2292398,5ab5509cf69e940001d8d954,625403,,complete,,5c82741e24efd80001b93dfa,computer,Desktop or Laptop,Windows 7,Firefox 65.0,1366x768,1366x654,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,7464,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053379310,08/03/2019 13:56:19,1552053348785,0,08/03/2019 13:55:48,6138,31,task-jgum,,2292398,5ab5509cf69e940001d8d954,625403,,complete,,5c82741e24efd80001b93dfa,computer,Desktop or Laptop,Windows 7,Firefox 65.0,1366x768,1366x654,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,4089,/task/29849/3/asset/Dog.mp3,1
3,1552053382607,08/03/2019 13:56:22,1552053352083,0,08/03/2019 13:55:52,6138,31,task-jgum,,2292398,5ab5509cf69e940001d8d954,625403,,complete,,5c82741e24efd80001b93dfa,computer,Desktop or Laptop,Windows 7,Firefox 65.0,1366x768,1366x654,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,3286,/task/29849/3/asset/Owl.mp3,0
4,1552053384477,08/03/2019 13:56:24,1552053353883,0,08/03/2019 13:55:53,6138,31,task-jgum,,2292398,5ab5509cf69e940001d8d954,625403,,complete,,5c82741e24efd80001b93dfa,computer,Desktop or Laptop,Windows 7,Firefox 65.0,1366x768,1366x654,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1780,/task/29849/3/asset/Goat.mp3,0
1,1552053369591,08/03/2019 13:56:09,1552053369503,0,08/03/2019 13:56:09,6138,31,task-jgum,,2292399,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,2806.0499999992317,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053372442,08/03/2019 13:56:12,1552053372397,0,08/03/2019 13:56:12,6138,31,task-jgum,,2292399,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,2889.4799999980023,/task/29849/3/asset/Dog.mp3,0
3,1552053373715,08/03/2019 13:56:13,1552053373659,0,08/03/2019 13:56:13,6138,31,task-jgum,,2292399,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1258.894999999029,/task/29849/3/asset/Owl.mp3,0
4,1552053374937,08/03/2019 13:56:14,1552053374877,0,08/03/2019 13:56:14,6138,31,task-jgum,,2292399,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1214.9500000014086,/task/29849/3/asset/Goat.mp3,0
1,1552053536423,08/03/2019 13:58:56,1552053534066,0,08/03/2019 13:58:54,6138,31,task-jgum,,2292425,5c7ae077477abb00168f812e,625410,,complete,,5c8273b0eb5f5c0012e2ec5f,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,3566.11499999417,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053540079,08/03/2019 13:59:00,1552053537766,0,08/03/2019 13:58:57,6138,31,task-jgum,,2292425,5c7ae077477abb00168f812e,625410,,complete,,5c8273b0eb5f5c0012e2ec5f,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,3672.744999988936,/task/29849/3/asset/Dog.mp3,1
3,1552053542428,08/03/2019 13:59:02,1552053540131,0,08/03/2019 13:59:00,6138,31,task-jgum,,2292425,5c7ae077477abb00168f812e,625410,,complete,,5c8273b0eb5f5c0012e2ec5f,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,2341.809999954421,/task/29849/3/asset/Owl.mp3,0
4,1552053552386,08/03/2019 13:59:12,1552053550072,0,08/03/2019 13:59:10,6138,31,task-jgum,,2292425,5c7ae077477abb00168f812e,625410,,complete,,5c8273b0eb5f5c0012e2ec5f,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,9917.914999998175,/task/29849/3/asset/Goat.mp3,0
1,1552053537736,08/03/2019 13:58:57,1552053537664,0,08/03/2019 13:58:57,6138,31,task-jgum,,2292426,5b8bbd437073290001839123,625408,,complete,,5c827475d4f0a800157628f1,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1920x1080,1920x968,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,5279.060000029858,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053542173,08/03/2019 13:59:02,1552053542129,0,08/03/2019 13:59:02,6138,31,task-jgum,,2292426,5b8bbd437073290001839123,625408,,complete,,5c827475d4f0a800157628f1,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1920x1080,1920x968,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,4461.539999989327,/task/29849/3/asset/Dog.mp3,1
3,1552053547918,08/03/2019 13:59:07,1552053547838,0,08/03/2019 13:59:07,6138,31,task-jgum,,2292426,5b8bbd437073290001839123,625408,,complete,,5c827475d4f0a800157628f1,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1920x1080,1920x968,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,5707.46499998495,/task/29849/3/asset/Owl.mp3,0
4,1552053550543,08/03/2019 13:59:10,1552053550518,0,08/03/2019 13:59:10,6138,31,task-jgum,,2292426,5b8bbd437073290001839123,625408,,complete,,5c827475d4f0a800157628f1,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1920x1080,1920x968,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,2677.5000000488944,/task/29849/3/asset/Goat.mp3,0
1,1552053595976,08/03/2019 13:59:55,1552053585305,0,08/03/2019 13:59:45,6138,31,task-jgum,,2292433,5c75bbfec84cc10001508282,625411,,complete,,5c8274a38a3a800010c83115,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x938,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,15014.530000000377,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053599099,08/03/2019 13:59:59,1552053588425,0,08/03/2019 13:59:48,6138,31,task-jgum,,2292433,5c75bbfec84cc10001508282,625411,,complete,,5c8274a38a3a800010c83115,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x938,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,3117.210000000341,/task/29849/3/asset/Dog.mp3,1
3,1552053601853,08/03/2019 14:00:01,1552053591205,0,08/03/2019 13:59:51,6138,31,task-jgum,,2292433,5c75bbfec84cc10001508282,625411,,complete,,5c8274a38a3a800010c83115,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x938,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,2777.2650000001704,/task/29849/3/asset/Owl.mp3,0
4,1552053603790,08/03/2019 14:00:03,1552053593156,0,08/03/2019 13:59:53,6138,31,task-jgum,,2292433,5c75bbfec84cc10001508282,625411,,complete,,5c8274a38a3a800010c83115,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1920x1080,1920x938,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,1949.9900000000707,/task/29849/3/asset/Goat.mp3,0
1,1552053902678,08/03/2019 14:05:02,1552053902444,-5,08/03/2019 09:05:02,6138,31,task-jgum,,2292490,5c7f17223eaee4001614f4b1,625416,,complete,,5c8274518bc0db00016677af,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1440x900,1440x788,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,7361.130000092089,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552053905132,08/03/2019 14:05:05,1552053904949,-5,08/03/2019 09:05:04,6138,31,task-jgum,,2292490,5c7f17223eaee4001614f4b1,625416,,complete,,5c8274518bc0db00016677af,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1440x900,1440x788,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,2498.600000049919,/task/29849/3/asset/Dog.mp3,1
3,1552053907824,08/03/2019 14:05:07,1552053907509,-5,08/03/2019 09:05:07,6138,31,task-jgum,,2292490,5c7f17223eaee4001614f4b1,625416,,complete,,5c8274518bc0db00016677af,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1440x900,1440x788,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,2555.2199999801815,/task/29849/3/asset/Owl.mp3,0
4,1552053909131,08/03/2019 14:05:09,1552053908961,-5,08/03/2019 09:05:08,6138,31,task-jgum,,2292490,5c7f17223eaee4001614f4b1,625416,,complete,,5c8274518bc0db00016677af,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1440x900,1440x788,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1447.664999985136,/task/29849/3/asset/Goat.mp3,0
1,1552054264634,08/03/2019 14:11:04,1552054267375,0,08/03/2019 14:11:07,6138,31,task-jgum,,2292547,5be7862766e3d100010397f5,625431,,complete,,5c827233d4f0a80001762bc6,computer,Desktop or Laptop,Windows 10,Firefox 65.0,1440x810,1440x708,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,19016,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1552054280743,08/03/2019 14:11:20,1552054275322,0,08/03/2019 14:11:15,6138,31,task-jgum,,2292547,5be7862766e3d100010397f5,625431,,complete,,5c827233d4f0a80001762bc6,computer,Desktop or Laptop,Windows 10,Firefox 65.0,1440x810,1440x708,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,7943,/task/29849/3/asset/Dog.mp3,0
3,1552054281040,08/03/2019 14:11:21,1552054276732,0,08/03/2019 14:11:16,6138,31,task-jgum,,2292547,5be7862766e3d100010397f5,625431,,complete,,5c827233d4f0a80001762bc6,computer,Desktop or Laptop,Windows 10,Firefox 65.0,1440x810,1440x708,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1407,/task/29849/3/asset/Owl.mp3,0
4,1552054281040,08/03/2019 14:11:21,1552054278405,0,08/03/2019 14:11:18,6138,31,task-jgum,,2292547,5be7862766e3d100010397f5,625431,,complete,,5c827233d4f0a80001762bc6,computer,Desktop or Laptop,Windows 10,Firefox 65.0,1440x810,1440x708,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,1671,/task/29849/3/asset/Goat.mp3,0
END OF FILE
