Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,choice made,reaction time
2,1551895801106,06/03/2019 18:10:01,1551895801115,0,06/03/2019 18:10:01,6138,31,task-lgcm,,2280885,5bdca092e27ddf0001185103,621753,,complete,,5c8007961f93070012f8acf1,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x768,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Mostly untrue"",""Q3"":""Mostly untrue"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",34848.59499998856
3,1551895835259,06/03/2019 18:10:35,1551895835262,0,06/03/2019 18:10:35,6138,31,task-lgcm,,2280885,5bdca092e27ddf0001185103,621753,,complete,,5c8007961f93070012f8acf1,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x768,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Neither true nor untrue"",""Q2"":""Quite true"",""Q3"":""Completely TRUE"",""Q4"":""Quite true"",""Q5"":""Completely TRUE""}",34126.79000000935
1,1551895848157,06/03/2019 18:10:48,1551895847922,0,06/03/2019 18:10:47,6138,31,task-lgcm,,2280897,5c658b1c2ff6e000018bfa94,621770,,complete,,5c8008882d63590016fd7a65,computer,Desktop or Laptop,Mac OS 10.12.6,Safari 12.0.1,1440x900,1440x837,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Completely UNTRUE"",""Q2"":""Neither true nor untrue"",""Q3"":""Completely TRUE"",""Q4"":""Mostly untrue"",""Q5"":""Completely TRUE""}",19668
2,1551895867512,06/03/2019 18:11:07,1551895866237,0,06/03/2019 18:11:06,6138,31,task-lgcm,,2280897,5c658b1c2ff6e000018bfa94,621770,,complete,,5c8008882d63590016fd7a65,computer,Desktop or Laptop,Mac OS 10.12.6,Safari 12.0.1,1440x900,1440x837,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Quite true"",""Q5"":""Quite true""}",18301.999999999996
3,1551895890443,06/03/2019 18:11:30,1551895890324,0,06/03/2019 18:11:30,6138,31,task-lgcm,,2280897,5c658b1c2ff6e000018bfa94,621770,,complete,,5c8008882d63590016fd7a65,computer,Desktop or Laptop,Mac OS 10.12.6,Safari 12.0.1,1440x900,1440x837,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Completely TRUE"",""Q4"":""Quite true"",""Q5"":""Completely TRUE""}",24072
1,1551896089191,06/03/2019 18:14:49,1551896086517,0,06/03/2019 18:14:46,6138,31,task-lgcm,,2280949,5bfae63246911f0001d7d3f8,621772,,complete,,5c80092d4bb4bc0001ea3e6e,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Quite true"",""Q2"":""Quite true"",""Q3"":""Completely TRUE"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",29404.615000123158
2,1551896110918,06/03/2019 18:15:10,1551896108330,0,06/03/2019 18:15:08,6138,31,task-lgcm,,2280949,5bfae63246911f0001d7d3f8,621772,,complete,,5c80092d4bb4bc0001ea3e6e,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Completely TRUE"",""Q2"":""Quite true"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",21777.135000098497
3,1551896131505,06/03/2019 18:15:31,1551896128925,0,06/03/2019 18:15:28,6138,31,task-lgcm,,2280949,5bfae63246911f0001d7d3f8,621772,,complete,,5c80092d4bb4bc0001ea3e6e,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1280x720,1280x610,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Quite true"",""Q2"":""Mostly untrue"",""Q3"":""Completely TRUE"",""Q4"":""Completely TRUE"",""Q5"":""Completely TRUE""}",20563.19999997504
1,1551896181006,06/03/2019 18:16:21,1551896179702,0,06/03/2019 18:16:19,6138,31,task-lgcm,,2280983,5c59f7cb4eea0b00017c9317,621761,,complete,,5c80084ebaf0670015b60800,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x651,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Completely UNTRUE""}",43590.19988908524
2,1551896242191,06/03/2019 18:17:22,1551896240842,0,06/03/2019 18:17:20,6138,31,task-lgcm,,2280983,5c59f7cb4eea0b00017c9317,621761,,complete,,5c80084ebaf0670015b60800,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x651,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely UNTRUE"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Completely UNTRUE"",""Q4"":""Neither true nor untrue"",""Q5"":""Neither true nor untrue""}",61113.40009776451
3,1551896285725,06/03/2019 18:18:05,1551896284473,0,06/03/2019 18:18:04,6138,31,task-lgcm,,2280983,5c59f7cb4eea0b00017c9317,621761,,complete,,5c80084ebaf0670015b60800,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x651,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely UNTRUE"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Completely UNTRUE"",""Q4"":""Quite true"",""Q5"":""Mostly untrue""}",43611.000178390605
1,1551896263315,06/03/2019 18:17:43,1551896266041,0,06/03/2019 18:17:46,6138,31,task-lgcm,,2281004,5c1f89a010140800013f7ced,621789,,complete,,5c800a14e960aa00169603c7,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x657,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Neither true nor untrue"",""Q1"":""Completely UNTRUE"",""Q2"":""Neither true nor untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",13736.01500003133
2,1551896278623,06/03/2019 18:17:58,1551896281378,0,06/03/2019 18:18:01,6138,31,task-lgcm,,2281004,5c1f89a010140800013f7ced,621789,,complete,,5c800a14e960aa00169603c7,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x657,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Neither true nor untrue"",""Q1"":""Quite true"",""Q2"":""Quite true"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Quite true""}",15283.159999991767
3,1551896293637,06/03/2019 18:18:13,1551896296376,0,06/03/2019 18:18:16,6138,31,task-lgcm,,2281004,5c1f89a010140800013f7ced,621789,,complete,,5c800a14e960aa00169603c7,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.119,1366x768,1366x657,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Neither true nor untrue"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Quite true""}",14949.214999971446
1,1551896358969,06/03/2019 18:19:18,1551896358849,0,06/03/2019 18:19:18,6138,31,task-lgcm,,2281023,5c6c53f1c3aa150001144ea6,621775,,complete,,5c800946b9f2040016ae31fa,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 72.0.3626.119,1280x800,1280x597,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Quite true"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",18497.68500000937
2,1551896382768,06/03/2019 18:19:42,1551896382709,0,06/03/2019 18:19:42,6138,31,task-lgcm,,2281023,5c6c53f1c3aa150001144ea6,621775,,complete,,5c800946b9f2040016ae31fa,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 72.0.3626.119,1280x800,1280x597,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Quite true"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Neither true nor untrue""}",23831.775000013295
3,1551896411745,06/03/2019 18:20:11,1551896411696,0,06/03/2019 18:20:11,6138,31,task-lgcm,,2281023,5c6c53f1c3aa150001144ea6,621775,,complete,,5c800946b9f2040016ae31fa,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 72.0.3626.119,1280x800,1280x597,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Neither true nor untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Quite true"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",28960.405000005267
1,1551896371982,06/03/2019 18:19:31,1551896371853,0,06/03/2019 18:19:31,6138,31,task-lgcm,,2281026,5c1246ea72a5f1000117134b,621785,,complete,,5c800a037a96cf0017545b2a,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1280x800,1280x721,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",14700.799999998708
2,1551896381632,06/03/2019 18:19:41,1551896381527,0,06/03/2019 18:19:41,6138,31,task-lgcm,,2281026,5c1246ea72a5f1000117134b,621785,,complete,,5c800a037a96cf0017545b2a,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1280x800,1280x721,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Neither true nor untrue"",""Q2"":""Quite true"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Quite true""}",9661.93000000203
3,1551896396032,06/03/2019 18:19:56,1551896395995,0,06/03/2019 18:19:55,6138,31,task-lgcm,,2281026,5c1246ea72a5f1000117134b,621785,,complete,,5c800a037a96cf0017545b2a,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 72.0.3626.119,1280x800,1280x721,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Neither true nor untrue"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Quite true""}",14456.915000002482
1,1551896556509,06/03/2019 18:22:36,1551896550770,0,06/03/2019 18:22:30,6138,31,task-lgcm,,2281047,5bd9957a7351b50001b2c9ba,621774,,complete,,5c80092e78e54b0001d3e658,computer,Desktop or Laptop,Windows 8.1,Chrome 72.0.3626.121,1366x768,1366x625,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Neither true nor untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Completely TRUE"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",53079.900000000634
2,1551896576187,06/03/2019 18:22:56,1551896570497,0,06/03/2019 18:22:50,6138,31,task-lgcm,,2281047,5bd9957a7351b50001b2c9ba,621774,,complete,,5c80092e78e54b0001d3e658,computer,Desktop or Laptop,Windows 8.1,Chrome 72.0.3626.121,1366x768,1366x625,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Completely TRUE"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Neither true nor untrue""}",19623.05000000015
3,1551896591540,06/03/2019 18:23:11,1551896585814,0,06/03/2019 18:23:05,6138,31,task-lgcm,,2281047,5bd9957a7351b50001b2c9ba,621774,,complete,,5c80092e78e54b0001d3e658,computer,Desktop or Laptop,Windows 8.1,Chrome 72.0.3626.121,1366x768,1366x625,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Neither true nor untrue"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Quite true""}",15213.85999999984
1,1552054262382,08/03/2019 14:11:02,1552054262220,0,08/03/2019 14:11:02,6138,31,task-lgcm,,2292548,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Neither true nor untrue"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",15947.104999999283
2,1552054282513,08/03/2019 14:11:22,1552054272451,0,08/03/2019 14:11:12,6138,31,task-lgcm,,2292548,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Neither true nor untrue"",""Q1"":""Quite true"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Neither true nor untrue"",""Q5"":""Neither true nor untrue""}",10210.70999999938
3,1552054282513,08/03/2019 14:11:22,1552054279773,0,08/03/2019 14:11:19,6138,31,task-lgcm,,2292548,5c3f31385c5fcf00015801cf,625406,,complete,,5c82742d35584100010cf47c,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 72.0.3626.121,1280x800,1108x569,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Neither true nor untrue"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Neither true nor untrue""}",7300.3200000021025
1,1552054292964,08/03/2019 14:11:32,1552054294633,0,08/03/2019 14:11:34,6138,31,task-lgcm,,2292552,5c3c6cb05060420001790d3f,625389,,complete,,5c827344eb5f5c0012e2ec5d,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x619,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Neither true nor untrue"",""Q3"":""Completely TRUE"",""Q4"":""Completely TRUE"",""Q5"":""Neither true nor untrue""}",30604.199848874734
2,1552054312395,08/03/2019 14:11:52,1552054314071,0,08/03/2019 14:11:54,6138,31,task-lgcm,,2292552,5c3c6cb05060420001790d3f,625389,,complete,,5c827344eb5f5c0012e2ec5d,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x619,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Completely TRUE"",""Q2"":""Completely TRUE"",""Q3"":""Completely TRUE"",""Q4"":""Completely TRUE"",""Q5"":""Completely TRUE""}",19409.000358826514
3,1552054330140,08/03/2019 14:12:10,1552054331796,0,08/03/2019 14:12:11,6138,31,task-lgcm,,2292552,5c3c6cb05060420001790d3f,625389,,complete,,5c827344eb5f5c0012e2ec5d,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x619,after questionnairs,AMI,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Completely TRUE"",""Q1"":""Completely TRUE"",""Q2"":""Completely TRUE"",""Q3"":""Completely TRUE"",""Q4"":""Completely TRUE"",""Q5"":""Completely TRUE""}",17695.500076586635
1,1552054310161,08/03/2019 14:11:50,1552054309761,0,08/03/2019 14:11:49,6138,31,task-lgcm,,2292559,5bf033df5fc1db00013051a0,625386,,complete,,5c82733554effd0001d7194a,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1536x864,1536x754,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",16152.910000062548
2,1552054333122,08/03/2019 14:12:13,1552054332821,0,08/03/2019 14:12:12,6138,31,task-lgcm,,2292559,5bf033df5fc1db00013051a0,625386,,complete,,5c82733554effd0001d7194a,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1536x864,1536x754,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Neither true nor untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",23042.149999993853
3,1552054358566,08/03/2019 14:12:38,1552054357880,0,08/03/2019 14:12:37,6138,31,task-lgcm,,2292559,5bf033df5fc1db00013051a0,625386,,complete,,5c82733554effd0001d7194a,computer,Desktop or Laptop,Windows 10,Chrome 72.0.3626.121,1536x864,1536x754,after questionnairs,AMI,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Quite true"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",25040.930000017397
